id,name,description,marketDef,quantity,typeId,categoryId,factionId,rarityId,level,releaseId,active,logId
1,Thunderbolt,,CarPart_Gun_Shotgun_epic,1,26,2,2,3,5,32,true,
2,Sledgehammer,,CarPart_Gun_Shotgun_rare,1,26,2,2,2,1,29,true,
3,Hammerfall,,CarPart_Gun_Shotgun_legend,1,26,2,2,4,9,26,true,
4,Spitfire,,CarPart_Gun_Shotgun_Frontal,1,26,2,1,2,0,32,true,
5,Lupara,,CarPart_Gun_Shotgun,1,26,2,1,1,0,26,true,
6,Pyre,,CarPart_HomingMissileLauncher_epic,1,89,2,4,3,8,26,true,
7,Vector,,CarPart_Gun_Machinegun_rare,1,18,2,3,2,1,26,true,
8,ZS-34 Fat Man,,CarPart_Gun_BigCannon_Free_epic,1,31,2,4,3,5,26,true,
30,GL-55 Impulse,,CarPart_Gun_GrenadeLauncher_Auto,1,15,2,4,3,7,26,true,
31,MG13 Equalizer,,CarPart_Gun_Minigun,1,36,2,3,3,8,26,true,
32,AC72 Whirlwind,,CarPart_Gun_Cannon_epic,1,3,2,3,3,5,26,true,
33,Reaper,,CarPart_Gun_CannonMinigun_legend,1,36,2,3,4,12,27,true,
34,AC43 Rapier,,CarPart_Gun_Cannon_rare,1,3,2,1,2,0,29,true,
38,Cricket,,CarPart_AutoGuidedCourseGun_epic,1,32,2,2,3,5,26,true,
39,Trucker,,Chassis_Kamaz,1,56,1,4,2,1,26,true,
40,Spectre-2,,CarPart_Gun_Machinegun_epic,1,18,2,3,3,5,26,true,
41,PU-1 Charge,,CarPart_PowerGiver_epic,1,14,3,4,6,4,26,true,
42,Armored track,,CarPart_TankTrackBig_legend,1,29,4,4,3,8,26,true,
43,Copper x100,,Res_Platinum_100,100,25,8,99,1,0,27,true,
44,Wasp,,CarPart_AutoGuidedCourseGun_rare,1,32,2,2,2,1,29,true,
45,Executioner 88mm,,CarPart_Gun_BigCannon_EX_epic,1,6,2,4,3,5,26,true,
46,Harvester,,CarPart_Harvester_legend,1,19,2,2,4,12,26,true,
47,ZS-46 Mammoth,,CarPart_Gun_BigCannon_Free_legend,1,31,2,4,4,12,33,true,
48,Gasgen,,CarPart_PowerGiverExplosive_legend,1,14,3,2,3,8,26,true,
49,Scorpion,,CarPart_Gun_SniperCrossbow,1,22,2,1,5,20,32,true,
51,Borer,,CarPart_Drill_epic,1,19,2,4,2,1,26,true,
52,Ampere,,CarPart_PowerGiverExplosive_epic,1,14,3,3,6,4,26,true,
53,Scrap Metal x100,,Res_Scrap_Common_100,100,25,8,99,1,0,27,true,
54,Hurricane,,CarPart_HomingMissileLauncherBurstR_legend,1,89,2,4,4,9,26,true,
55,Retcher,,CarPart_Gun_GrenadeLauncher_Shotgun,1,15,2,3,4,9,32,true,
56,Porcupine,,CarPart_Gun_MineLauncher,1,20,2,1,5,20,26,true,
57,Scrap Metal x1000,,Res_Scrap_Common_1000,1000,25,8,99,1,0,27,true,
59,Studded wheel ST,,CarPart_WheelSmallSpiked_S,1,75,4,2,2,2,26,true,
60,Growl,,Chassis_Basic,1,55,1,2,2,1,26,true,
61,Little Boy 6LB,,CarPart_Gun_BigCannon_Free_rare,1,31,2,1,2,0,29,true,
62,Small track,,CarPart_TankTrackBig_epic,1,29,4,2,3,8,26,true,
63,Hardened track,,CarPart_TankTrack_rare,1,29,4,3,3,8,26,true,
64,Wyvern,,Chassis_Wyvern,1,5,1,3,2,1,26,true,
65,Razorback,,CarPart_Engine_rare,1,12,3,4,6,3,26,true,
66,Shiver,,CarPart_Cooler_epic,1,65,3,2,3,7,26,true,
68,Ammo pack,,CarPart_ModuleAmmo_rare,1,1,3,1,2,0,26,true,
