id,resultItemId,quantity,releaseId,active,craftCost,timestamp
1,61,1,1,true,,2023-09-25 18:46:08.649
2,51,1,1,true,,2023-09-25 18:46:08.649
3,123,1,1,true,,2023-09-25 18:46:08.649
4,39,1,1,true,,2023-09-25 18:46:08.649
5,152,1,1,true,,2023-09-25 18:46:08.649
6,65,1,1,true,,2023-09-25 18:46:08.649
7,41,1,1,true,,2023-09-25 18:46:08.649
8,83,2,1,true,,2023-09-25 18:46:08.649
9,91,2,1,true,,2023-09-25 18:46:08.649
10,42,1,1,true,,2023-09-25 18:46:08.649
11,34,1,1,true,,2023-09-25 18:46:08.649
12,74,1,1,true,,2023-09-25 18:46:08.649
13,94,1,1,true,,2023-09-25 18:46:08.649
14,64,1,1,true,,2023-09-25 18:46:08.649
15,112,1,1,true,,2023-09-25 18:46:08.649
16,142,1,1,true,,2023-09-25 18:46:08.649
17,52,1,1,true,,2023-09-25 18:46:08.649
18,87,2,1,true,,2023-09-25 18:46:08.649
19,121,2,1,true,,2023-09-25 18:46:08.649
20,63,2,1,true,,2023-09-25 18:46:08.649
21,44,1,1,true,,2023-09-25 18:46:08.649
22,4,1,1,true,,2023-09-25 18:46:08.649
23,73,1,1,true,,2023-09-25 18:46:08.649
24,72,1,1,true,,2023-09-25 18:46:08.649
25,60,1,1,true,,2023-09-25 18:46:08.649
26,100,1,1,true,,2023-09-25 18:46:08.649
27,80,1,1,true,,2023-09-25 18:46:08.649
28,129,1,1,true,,2023-09-25 18:46:08.649
29,77,1,1,true,,2023-09-25 18:46:08.649
30,62,2,1,true,,2023-09-25 18:46:08.649
31,59,2,1,true,,2023-09-25 18:46:08.649
32,104,2,1,true,,2023-09-25 18:46:08.649
33,70,1,1,true,,2023-09-25 18:46:08.649
34,2,1,1,true,,2023-09-25 18:46:08.649
35,7,1,1,true,,2023-09-25 18:46:08.649
37,108,1,1,true,,2023-09-25 18:46:08.649
38,78,1,1,true,,2023-09-25 18:46:08.649
39,69,1,1,true,,2023-09-25 18:46:08.649
40,68,1,1,true,,2023-09-25 18:46:08.649
41,113,2,1,true,,2023-09-25 18:46:08.649
42,116,2,1,true,,2023-09-25 18:46:08.649
44,93,1,1,true,,2023-09-25 18:46:08.649
45,5,1,1,true,,2023-09-25 18:46:08.649
46,99,1,1,true,,2023-09-25 18:46:08.649
47,56,1,1,true,,2023-09-25 18:46:08.649
48,49,1,1,true,,2023-09-25 18:46:08.649
52,45,1,1,true,,2023-09-25 18:46:08.649
53,8,1,1,true,,2023-09-25 18:46:08.649
54,30,1,1,true,,2023-09-25 18:46:08.649
55,6,1,1,true,,2023-09-25 18:46:08.649
56,124,1,1,true,,2023-09-25 18:46:08.649
57,75,1,1,true,,2023-09-25 18:46:08.649
58,117,1,1,true,,2023-09-25 18:46:08.649
59,136,1,1,true,,2023-09-25 18:46:08.649
60,40,1,1,true,,2023-09-25 18:46:08.649
61,31,1,1,true,,2023-09-25 18:46:08.649
