id,recipeId,itemId,quantity
1,1,9001,650
2,1,9002,130
3,1,99,1
4,1,139,1
6,2,9001,650
7,2,9002,130
9,2,165,1
10,2,109,1
11,3,9001,650
12,3,9002,130
13,3,5,1
14,3,172,1
16,4,9001,700
17,4,9002,130
18,4,960,1
20,4,96,1
21,5,9001,650
22,5,9002,130
23,5,139,1
25,5,173,1
26,6,9001,50
27,6,9002,100
28,6,9003,100
29,6,9004,50
30,6,39,1
31,7,9001,50
32,7,9002,100
33,7,9003,100
34,7,9004,50
35,7,123,1
36,8,9001,50
37,8,9002,100
38,8,9003,100
39,8,9004,50
40,8,113,2
41,9,9001,50
42,9,9002,100
43,9,9003,100
44,9,9004,50
46,10,9001,100
47,10,9003,200
48,10,9002,150
49,10,91,2
50,10,83,2
51,11,9001,650
52,11,9002,130
54,11,107,1
55,11,93,1
56,12,9001,650
57,12,9002,130
58,12,93,1
59,12,109,1
61,13,9001,650
62,13,9002,130
63,13,173,1
65,13,93,1
66,14,9001,700
67,14,9002,130
68,14,120,1
69,14,173,1
71,15,9001,50
72,15,9002,100
73,15,9003,100
74,15,9004,50
75,15,383,2
76,16,9001,50
77,16,9002,100
78,16,9003,100
79,16,9004,50
81,17,9001,50
82,17,9002,100
83,17,9003,100
84,17,9004,50
85,17,379,2
86,18,9001,600
87,18,9002,130
88,18,163,1
89,18,126,1
91,19,9001,600
92,19,9002,130
93,19,186,1
95,19,176,1
96,20,9001,100
97,20,9002,150
98,20,9003,200
99,20,52,1
100,20,100,1
101,21,9001,650
102,21,9002,130
103,21,139,1
104,21,99,1
106,22,9001,650
107,22,9002,130
108,22,5,1
109,22,107,1
111,23,9001,50
112,23,9002,100
113,23,9003,100
114,23,9004,50
115,23,129,1
116,24,9001,50
117,24,9002,100
118,24,9003,100
119,24,9004,50
120,24,44,1
121,25,9001,700
122,25,9002,130
123,25,960,1
124,25,5,1
126,26,9001,50
127,26,9002,100
128,26,9003,100
129,26,9004,50
130,26,395,2
131,27,9001,50
132,27,9002,100
133,27,9003,100
134,27,9004,50
135,27,129,1
136,28,9001,650
137,28,9002,130
138,28,173,1
140,28,107,1
141,29,9001,700
142,29,9002,130
143,29,107,1
144,29,99,1
146,30,9001,100
147,30,9003,200
148,30,9002,150
149,30,80,1
150,30,73,1
151,31,9001,600
152,31,9002,130
153,31,126,1
154,31,163,1
156,32,9001,600
157,32,9002,130
158,32,176,1
159,32,186,1
161,33,9001,650
162,33,9002,130
163,33,163,1
165,33,99,1
166,34,9001,650
167,34,9002,130
168,34,5,1
169,34,165,1
171,35,9001,650
172,35,9002,130
173,35,93,1
174,35,165,1
181,37,9001,650
182,37,9002,130
183,37,109,1
184,37,172,1
186,38,9001,650
187,38,9002,130
188,38,120,1
190,38,109,1
191,39,9001,650
192,39,9002,130
193,39,172,1
194,39,176,1
196,40,9001,650
197,40,9002,130
198,40,165,1
199,40,172,1
201,41,9001,600
202,41,9002,130
203,41,163,1
205,41,88,1
206,42,9001,600
207,42,9002,130
208,42,176,1
209,42,88,1
211,43,9001,450
212,43,9002,50
213,44,9001,30
214,45,9001,30
215,46,9001,30
216,47,9007,600
217,47,9002,1000
218,47,9005,1000
220,48,9007,600
221,48,9002,1000
222,48,9005,1000
227,52,9001,100
228,52,9002,150
229,52,9003,200
230,52,1049,1
231,52,91,2
232,52,830,1
233,53,9001,100
234,53,9002,150
235,53,9003,200
236,53,83,2
237,53,1050,2
239,54,9001,100
240,54,9002,150
241,54,9003,200
242,54,1049,1
243,54,1065,1
244,54,41,1
245,55,9001,100
246,55,9002,150
247,55,9003,200
248,55,1049,1
249,55,830,1
250,55,1065,1
251,56,9001,100
252,56,9002,150
253,56,9003,200
254,56,1065,1
255,56,41,1
256,56,83,2
257,57,9001,100
258,57,9002,150
259,57,9003,200
260,57,830,1
261,57,41,1
262,57,1049,1
263,58,9001,100
264,58,9002,150
265,58,9003,200
266,58,65,1
267,58,91,2
268,58,1050,1
269,59,9001,100
270,59,9002,150
271,59,9003,200
272,59,830,1
273,59,91,2
274,59,41,1
275,60,9001,100
276,60,9002,150
277,60,9003,200
278,60,1053,1
279,60,1060,1
280,60,142,1
281,61,9001,100
282,61,9002,150
283,61,9003,200
284,61,1051,1
285,61,1053,1
286,61,52,1
287,62,9001,100
288,62,9002,150
289,62,9003,200
290,62,1051,1
291,62,100,1
292,62,1053,1
293,63,9001,100
294,63,9002,150
295,63,9003,200
296,63,1060,1
297,63,52,1
298,63,1053,1
299,64,9001,100
300,64,9002,150
301,64,9003,200
302,64,80,1
303,64,457,1
304,64,1057,1
305,65,9001,100
306,65,9002,150
307,65,9003,200
308,65,142,2
309,65,100,1
311,66,9001,100
312,66,9002,150
313,66,9003,200
314,66,142,1
315,66,52,1
316,66,112,1
317,67,9001,100
318,67,9002,150
319,67,9003,200
320,67,1057,1
321,67,457,1
322,67,73,1
323,68,9001,100
324,68,9002,150
325,68,9003,200
326,68,457,1
327,68,72,1
328,68,1057,1
329,69,9001,100
330,69,9002,150
331,69,9003,200
332,69,73,1
333,69,72,1
334,69,457,1
335,70,9001,100
336,70,9002,150
337,70,9003,200
338,70,72,1
339,70,457,1
340,70,80,1
341,71,9001,100
342,71,9002,150
343,71,9003,200
344,71,73,1
345,71,457,1
346,71,72,1
347,72,9001,100
348,72,9002,150
349,72,9003,200
350,72,142,1
351,72,1051,1
352,72,100,1
353,73,9001,100
354,73,9002,150
355,73,9003,200
356,73,112,1
357,73,100,1
358,73,1051,1
359,74,9001,100
360,74,9002,150
361,74,9003,200
362,74,73,1
363,74,1057,1
364,74,80,1
365,75,9001,100
366,75,9002,150
367,75,9003,200
368,75,80,1
369,75,72,1
370,75,73,1
371,76,9001,100
372,76,9002,750
373,76,9005,750
374,76,9006,750
375,76,8,2
376,76,143,2
377,76,63,2
378,77,9001,100
379,77,9002,750
380,77,9005,750
381,77,9006,750
382,77,6,2
383,77,122,2
384,77,84,1
392,79,9001,100
393,79,9002,750
394,79,9005,750
395,79,9006,750
396,79,32,2
397,79,131,2
398,79,42,1
399,80,9001,100
401,80,9002,750
402,80,9005,750
403,80,9006,750
404,80,84,1
405,80,30,2
406,80,79,2
407,81,9001,100
408,81,9002,750
409,81,9005,750
410,81,9006,750
411,81,1,2
412,81,71,2
413,81,136,1
414,82,9001,100
415,82,9002,750
416,82,9005,750
417,82,9006,750
418,82,92,2
419,82,75,2
420,82,86,1
421,47,54,1
422,47,55,1
423,48,33,1
425,48,930,1
451,47,9006,1000
452,48,9006,1000
453,93,9002,1000
454,93,9005,1000
455,93,9006,1000
456,93,9007,600
457,93,47,1
458,93,46,1
460,94,341,5
469,95,9001,50
470,95,9003,100
471,95,9002,100
472,95,9004,50
473,96,9001,50
474,96,9002,100
475,96,9003,100
476,96,9004,50
477,96,116,2
478,97,9001,50
479,97,9002,100
480,97,9003,100
481,97,9004,50
482,97,113,2
483,98,9001,50
484,98,9002,100
485,98,9003,100
486,98,9004,50
487,98,123,1
488,99,9001,100
489,99,9003,200
490,99,9002,150
491,99,1049,1
492,99,371,1
493,99,384,2
494,100,9001,100
495,100,9003,200
496,100,9002,150
497,100,373,1
498,100,380,2
499,100,65,1
500,101,9001,100
501,101,9003,200
502,101,9002,150
503,101,1065,1
504,101,373,1
505,101,380,2
506,102,9001,100
507,102,9003,200
508,102,9002,150
509,102,371,1
510,102,384,2
511,102,65,1
512,103,9001,100
513,103,9005,200
514,103,9006,200
515,103,9002,500
516,104,9001,100
517,104,9005,200
518,104,9006,200
519,104,9002,500
520,105,9001,100
521,105,9005,750
522,105,9006,750
523,105,9002,750
524,105,372,2
525,105,45,2
526,105,594,1
534,108,9001,300
535,108,9002,90
536,109,9001,600
537,109,9002,130
538,109,186,2
541,110,9001,600
542,110,9002,130
543,110,126,2
546,111,9001,600
547,111,9002,130
548,111,186,1
549,111,176,1
551,112,9001,600
552,112,9002,130
553,112,163,1
554,112,126,1
556,113,9001,600
557,113,9002,130
558,113,126,1
559,113,163,1
561,114,9001,600
562,114,9002,130
563,114,176,1
564,114,186,1
567,115,9001,900
568,115,9003,150
569,115,9002,150
570,116,9001,400
571,116,9006,300
572,116,9002,400
573,117,9001,75
574,10,65,1
575,30,1057,1
576,20,112,1
577,118,9001,650
578,118,9002,130
579,118,139,1
590,121,9001,50
591,121,9000,600
592,122,9001,400
614,129,9001,100
615,129,9005,750
616,129,9006,750
617,129,9002,750
618,129,48,1
619,129,610,4
620,129,505,2
621,130,9001,100
622,130,9005,750
623,130,9006,750
624,130,9002,750
625,130,508,2
626,130,82,2
627,130,595,1
628,131,9001,100
629,131,9005,750
630,131,9006,750
631,131,9002,750
632,131,66,2
633,131,498,2
634,131,609,1
635,132,9001,50
636,132,9002,100
637,132,9003,100
638,132,9004,50
639,132,64,1
640,133,9001,50
641,133,9002,100
642,133,9003,100
643,133,9004,50
645,134,9001,50
646,134,9002,100
647,134,9003,100
648,134,9004,50
650,135,9001,50
651,135,9002,100
652,135,9003,100
653,135,9004,50
655,136,9001,50
656,136,9002,100
657,136,9003,100
658,136,9004,50
660,137,9001,100
661,137,9003,200
662,137,9002,150
663,137,1050,1
664,137,475,1
665,137,510,1
666,138,9001,100
667,138,9003,200
668,138,9002,150
669,138,483,2
670,138,510,1
671,138,83,2
672,139,9001,100
673,139,9003,200
674,139,9002,150
675,139,482,2
676,139,483,2
677,139,112,1
678,140,9001,100
679,140,9003,200
680,140,9002,150
681,140,475,1
682,140,482,2
683,140,52,1
684,141,9001,100
685,141,9003,200
686,141,9002,150
687,141,506,1
688,141,483,2
689,141,1065,1
690,142,9001,100
691,142,9003,200
692,142,9002,150
693,142,506,1
694,142,510,1
695,142,1060,1
696,143,9001,50
697,143,9002,100
698,143,9003,100
699,143,9004,50
700,143,44,1
701,144,9001,100
702,144,9003,200
703,144,9002,150
704,144,80,1
705,144,72,1
706,144,457,1
707,145,9001,100
708,145,9005,750
709,145,9006,750
710,145,9002,750
711,145,374,2
712,145,497,2
713,145,927,1
727,150,9001,50
728,150,9002,100
729,150,9003,100
730,150,9004,50
731,150,60,1
732,151,9001,50
733,151,9002,100
734,151,9003,100
735,151,9004,50
737,152,9001,50
738,152,9002,100
739,152,9003,100
740,152,9004,50
742,153,9001,50
743,153,9002,100
744,153,9003,100
745,153,9004,50
747,154,9001,100
748,154,9003,200
749,154,9002,150
750,154,602,2
751,154,599,1
752,154,91,2
753,155,9001,100
754,155,9003,200
755,155,9002,150
756,155,600,2
757,155,599,1
758,155,83,2
759,156,9001,100
760,156,9003,200
761,156,9002,150
762,156,599,1
763,156,598,1
764,156,1060,1
765,157,9001,100
766,157,9003,200
767,157,9002,150
768,157,598,1
769,157,602,2
770,157,72,1
771,158,9001,100
772,158,9003,200
773,158,9002,150
774,158,599,1
775,158,600,2
776,158,80,1
777,159,9001,100
778,159,9005,750
779,159,9006,750
780,159,9002,750
781,159,613,2
782,159,455,2
783,159,926,1
784,160,9001,100
785,160,9005,750
786,160,9006,750
787,160,9002,750
788,160,618,2
789,160,488,2
790,160,86,1
792,67,9004,100
793,68,9004,100
794,69,9004,100
795,70,9004,100
796,75,9004,100
797,144,9004,100
798,64,9004,100
799,74,9004,100
800,71,9004,100
801,30,9004,100
802,60,9004,100
803,62,9004,100
804,63,9004,100
805,73,9004,100
806,65,9004,100
807,66,9004,100
808,61,9004,100
809,72,9004,100
810,20,9004,100
811,52,9004,100
812,53,9004,100
813,57,9004,100
814,56,9004,100
815,54,9004,100
816,58,9004,100
817,55,9004,100
818,59,9004,100
819,10,9004,100
820,99,9004,100
821,100,9004,100
822,101,9004,100
823,102,9004,100
